Script started on 2018-09-28 13:58:09+0200
]0;ayca@ayca-Lenovo-G510: ~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_code[01;32mayca@ayca-Lenovo-G510[00m:[01;34m~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_c[Koode[00m$ exitpython serial_comm_mote1.py 
serial thread: moteProbe@/dev/ttyUSB1 started successfully
  ipv6 to inject one packet
  sch to get mote schedule
  tx to add tx slot
  rx to add rx slot
  neighbors to show neighbors
  reset to reset the board
  meas to toggle measurement mode
  measreset to reset measurement
  measresult to get measurement result
  quit to exit 
>> inject
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:0:0
command response: 43:44:62:00:00:00:10:e4:ff:00:00:00:10:ea:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:249:16
Old ASN : 0:0:0:243:16
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:243:16
ESKILER : 0:0:0:0:0
command response: 43:44:63:00:00:00:10:f3:ff:00:00:00:10:f9:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:8:17
Old ASN : 0:0:0:2:17
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:2:17
ESKILER : 0:0:0:0:0
command response: 43:44:64:00:00:00:11:02:ff:00:00:00:11:08:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Current ASN : 0:0:0:38:17
Old ASN : 0:0:0:32:17
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:32:17
ESKILER : 0:0:0:0:0
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
command response: 43:44:65:00:00:00:11:20:ff:00:00:00:11:26:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:53:17
Old ASN : 0:0:0:47:17
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:47:17
ESKILER : 0:0:0:0:0
command response: 43:44:66:00:00:00:11:2f:ff:00:00:00:11:35:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:68:17
Old ASN : 0:0:0:62:17
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:62:17
ESKILER : 0:0:0:0:0
command response: 43:44:67:00:00:00:11:3e:ff:00:00:00:11:44:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:83:17
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Old ASN : 0:0:0:77:17
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:77:17
ESKILER : 0:0:0:0:0
command response: 43:44:68:00:00:00:11:4d:ff:00:00:00:11:53:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:113:17
Old ASN : 0:0:0:107:17
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:107:17
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:0:0
command response: 43:44:69:00:00:00:11:6b:ff:00:00:00:11:71:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:128:17
Old ASN : 0:0:0:122:17
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:122:17
ESKILER : 0:0:0:0:0
command response: 43:44:6a:00:00:00:11:7a:ff:00:00:00:11:80:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:143:17
Old ASN : 0:0:0:137:17
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:137:17
ESKILER : 0:0:0:0:0
command response: 43:44:6b:00:00:00:11:89:ff:00:00:00:11:8f:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Current ASN : 0:0:0:158:17
Old ASN : 0:0:0:152:17
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:152:17
ESKILER : 0:0:0:0:0
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
command response: 43:44:6c:00:00:00:11:98:ff:00:00:00:11:9e:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:188:17
Old ASN : 0:0:0:182:17
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:182:17
ESKILER : 0:0:0:0:0
command response: 43:44:6d:00:00:00:11:b6:ff:00:00:00:11:bc:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:203:17
Old ASN : 0:0:0:197:17
Priority of dataToSend  : 1
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:197:17
ESKILER : 0:0:0:0:0
command response: 43:44:6e:00:00:00:11:c5:ff:00:00:00:11:cb:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:218:17
Old ASN : 0:0:0:212:17
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:212:17
ESKILER : 0:0:0:0:0
command response: 43:44:6f:00:00:00:11:d4:ff:00:00:00:11:da:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:233:17
Old ASN : 0:0:0:227:17
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:227:17
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:0:0
command response: 43:44:70:00:00:00:11:e3:ff:00:00:00:11:e9:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:7:18
Old ASN : 0:0:0:1:18
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:1:18
ESKILER : 0:0:0:0:0
command response: 43:44:71:00:00:00:12:01:ff:00:00:00:12:07:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:22:18
Old ASN : 0:0:0:16:18
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:16:18
ESKILER : 0:0:0:0:0
command response: 43:44:72:00:00:00:12:10:ff:00:00:00:12:16:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:37:18
Old ASN : 0:0:0:31:18
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:31:18
ESKILER : 0:0:0:0:0
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
command response: 43:44:73:00:00:00:12:1f:ff:00:00:00:12:25:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:52:18
Old ASN : 0:0:0:48:18
Priority of dataToSend  : 8
ASN Difference : 4:0

ESKILER : 0:0:0:235:15
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:48:18
ESKILER : 0:0:0:0:0
command response: 43:44:74:00:00:00:12:30:ff:00:00:00:12:34:1a
Priority Queue : 01:04:04:09:09:09:09:09:09:09
Current ASN : 0:0:0:67:18
Old ASN : 0:0:0:54:18
Priority of dataToSend  : 4
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 13:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:54:18
ESKILER : 0:0:0:0:0
ESKILER : 0:0:0:0:0
command response: 43:44:75:00:00:00:12:36:ff:00:00:7e:20:42:31
Current ASN : 0:126:2:83:126
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Old ASN : 0:0:0:76:18
Priority of dataToSend  : 4
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:76:18
ESKILER : 0:0:0:0:0
Current ASN : 0:0:0:97:18
Old ASN : 0:0:0:91:18
Priority Queue : 01:08:08:09:09:09:09:09:09:09
Current ASN : 0:0:0:112:18
Old ASN : 0:0:0:106:18
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:106:18
ESKILER : 0:0:0:0:0
Current ASN : 0:0:0:127:18
Old ASN : 0:0:0:127:126
Priority of dataToSend  : 1
ASN Difference : 0:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:127:18
ESKILER : 0:0:0:0:0
ESKILER : 0:0:0:0:0
command response: 43:44:7a:00:00:00:12:7f:ff:00:00:00:12:7f:1a
Priority Queue : 01:09:08:09:09:09:09:09:09:09
Current ASN : 0:0:0:142:18
Old ASN : 0:0:0:0:0
Priority of dataToSend  : 8
ASN Difference : 142:18

ESKILER : 0:0:0:235:15
^C]0;ayca@ayca-Lenovo-G510: ~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_code[01;32mayca@ayca-Lenovo-G510[00m:[01;34m~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_coode[00m$ exit
exit

Script done on 2018-09-28 14:00:43+0200
